,store,sido,gungo,store_address
275,익산동산점,전라북도,익산시,전라북도 익산시 중앙로166-1 1층 (마동)
276,이태원점,서울특별시,용산구,서울특별시 용산구  우사단로12길 18
277,이충장당점,경기도,평택시,경기도 평택시 송탄로 190 1층(서정동)
278,이천하이닉스점,경기도,이천시,"경기도 이천시 부발읍 경충대로2092번길31, 1층 109호"
279,이천관고점,경기도,이천시,"경기도 이천시  영창로 149, 1층(관고동)"
280,이시아폴리스점,대구광역시,동구,"대구광역시 동구  팔공로 250, 118호"
281,이문2호점,서울특별시,동대문구,서울특별시 동대문구 이문동 345-7번지
282,이문1호점,서울특별시,동대문구,서울특별시 동대문구  신이문로 38
283,이매점,경기도,성남시,경기도 성남시 분당구 이매동 91-1번지 102호
284,이대역점,서울시,마포구,"서울시 마포구  신촌로 196, 1층 101호(염리동)"
285,의정부용현점,경기도,의정부시,"경기도 의정부시 (용현동) 용민로 75-27, 1층 굽네치킨"
286,의정부동점,경기도,의정부시,경기도 의정부시  신흥로 196
287,의정부녹양점,경기도,의정부시,경기도 의정부시 녹양동 326-2
288,의왕오전점,경기도,의왕시,경기도 의왕시  오전동길 25
289,의왕삼동부곡점,경기도,의왕시,경기도 의왕시  솔밭길 18-4
290,응암1호점,서울특별시,은평구,"서울특별시 은평구   응암로22길 7-1, 1층"
291,음성혁신1호점,충청북도,음성군,충청북도 음성군 맹동면 용두2나길 12
292,은행선화점,대전광역시,중구,대전광역시 중구  대종로549번길 14
293,은행동점,경기도,성남시,경기도 성남시 중원구 은행동 701번지 1층
294,은평뉴타운점,서울특별시,은평구,"서울특별시 은평구  진관4로 78-8, 701동 104호"
295,은천점,서울특별시,관악구,"서울특별시 관악구  은천로 61, 1층"
296,은계지구점,경기도,시흥시,"경기도 시흥시 은계호수로 49, 1층 1085호(은행동, 시흥 센트롤돔그랑트리)"
297,율량사천점,충북,청주시,"충북 청주시 청원구  율천북로 55, 1층"
298,율량2지구점,충청북도,청주시,충청북도 청주시 청원구 주성로 289
299,유천점,대전광역시,중구,대전광역시 중구 태평로26번길 50
300,유성온천점,대전광역시,유성구,"대전광역시 유성구  대학로 45,  스카이뷰로드 104호"
301,유가점,대구광역시,달성군,대구광역시 달성군 유가읍 테크노중앙대로6길 20
302,위례1호점,경기도,성남시수정구,"경기도 성남시수정구 위례광장로 45, 1층 102호"
303,월피점,경기도,안산시,"경기도 안산시 상록구 안산천서로5길 27, 1층"
304,월계2동점,서울특별시,노원구,서울특별시 노원구 월계동 776 월계프라자 104호
305,원통점,강원도,인제군,강원도 인제군 북면 원통로147번길 41
306,원주혁신점,강원도,원주시,"강원도 원주시  황금로 13, 201호"
307,원주단구점,강원도,원주시,"강원도 원주시  단구로 414, 1층 102호"
308,원주기업도시점,강원도,원주시,"강원도 원주시 지정면 신지정로 197-5, 1층 102호"
309,원내점,대전광역시,유성구,대전광역시 유성구  진잠로78번길 63 1층 (원내동)
310,원곡본동점,경기도,안산시,경기도 안산시 단원구  화랑로 28
311,울산호계점,울산광역시,북구,"울산광역시 북구  호계매곡4로 42, 1층"
312,울산정자해변점,울산광역시,북구,"울산광역시 북구  강동산하2로 7,  201동 1층 107호"
313,울산일산점,울산광역시,동구,울산광역시 동구  대학길 162
314,울산온양점,울산광역시,울주군,울산광역시 울주군 온양읍 대안리415-19번지
315,울산온산점,울산광역시,울주군,울산광역시 울주군 온산읍 덕남로 17 (1층)
316,울산옥동신정1호점,울산광역시,남구,울산광역시 남구 옥동 1405-27번지
317,울산언양점,울산광역시,울주군,울산광역시 울주군 언양읍 남문길 20 1층
318,울산야음점,울산광역시,남구,울산광역시 남구  야음동 693-5
319,울산신정3호점,울산광역시,남구,울산광역시 남구 신정5동 265-50번지
320,울산송정점,울산광역시,북구,울산광역시 북구  화동로 16 (1층)
321,울산성안점,울산광역시,중구,울산광역시 중구  백양로 14
322,울산삼호점,울산광역시,남구,울산광역시 남구 무거동 1447-9호
323,울산삼산점,울산광역시,남구,"울산광역시 남구  돋질로 334, 1층"
324,울산복산점,울산광역시,중구,울산광역시 중구  화합로 498
325,울산방어꽃바위점,울산광역시,동구,울산광역시 동구  화문로 41
326,울산반구점,울산광역시,중구,"울산광역시 중구  화합로 388, 1호"
327,울산무거점,울산광역시,남구,울산광역시 남구  신복로7 1층
328,울산달동점,울산광역시,남구,"울산광역시 남구  번영로89번길 23,  101호"
329,울산다운점,울산광역시,중구,울산광역시 중구  다운로 64
330,울산농소1호점,울산광역시,북구,울산광역시 북구 매곡1로 55-23
331,울산남목점,울산광역시,동구,울산광역시 동구  미포3길 35
332,운정3호점,경기도,파주시,"경기도 파주시  가람로 6, 103호"
333,운정2호점,경기도,파주시,"경기도 파주시  한울로 84,  518동 102호(동패동, 휴먼시아 한울마을)"
334,운정1호점,경기도,파주시,"경기도 파주시  가온로 27, 월드아파트상가 108호"
335,운양점,경기도,김포시,"경기도 김포시  김포한강11로 288-27, 102호"
336,운서점,인천광역시,중구,인천광역시 중구  영종대로 124 (102호 운서동)
337,우정태화점,울산광역시,중구,울산광역시 중구  태화로 263
338,우장산동점,서울특별시,강서구,"서울특별시 강서구  화곡31길 18, 1층 3호"
339,우아호성점,전라북도,전주시,전라북도 전주시 덕진구  우아로28
340,우만1동점,경기도,수원시,경기도 수원시 팔달구  세지로 440
341,우도점,제주도,제주시,"제주도 제주시 우도면 우도해안길 800, 1층"
342,용호메트로점,부산광역시,남구,"부산광역시 남구  용호로90번길 12-4, A-103호"
343,용현1호점,인천광역시,남구,인천광역시 남구 용현동 2-9
344,용인죽전1호점,경기도,용인시,경기도 용인시 수지구 죽전동 425-2번지 108호
345,용인역북점,경기도,용인시,"경기도 용인시 처인구 역북동 명지로40번길 35-16,상가동 지1층"
346,용인양지점,경기도,용인시,"경기도 용인시 처인구  양지로 143번길 5-5 1층 1,2호"
347,용인성복점,경기도,용인시,경기도 용인시 수지구 성복동 134번지 302호
348,용인서천점,경기도,용인시,경기도 용인시 기흥구  서천동로83번길 4-10
349,용인보라점,경기도,용인시,"경기도 용인시 기흥구  한보라1로 42-4., 105호"
350,용인둔전점,경기도,용인시,경기도 용인시 처인구 포곡읍 둔전리 405-19 105호
351,용인동천점,경기도,용인시,"경기도 용인시 수지구  수풍로117번길 2-2, 102호"
352,용인김량장동점,경기도,용인시,"경기도 용인시 처인구 중부대로 1393, 1층 3호"
353,용인구성점,경기도,용인시,경기도 용인시 기흥구  마북로 98
354,용인강남대점,경기도,용인시,"경기도 용인시 기흥구 강남로 12, 108, 109호(구갈동, 스카이프라자)"
355,용이동점,경기도,평택시,"경기도 평택시  현신3길 4, 102호"
356,용운판암점,대전광역시,동구,대전광역시 동구  새울로91번길2
357,용산용문점,서울특별시,용산구,"서울특별시 용산구  새창로 119, 1층"
358,용산역점,서울특별시,용산구,서울특별시 용산구 한강로2가 255-1
359,용두신설점,서울특별시,동대문구,서울특별시 동대문구  안암로 40
360,"용당용호2,4동점",부산광역시,남구,"부산광역시 남구  용호로216번가길 10 상가동 1층 105호 (용호동, 용호예가)"
361,용담점,제주도,제주시,제주도 제주시  용담로 70
362,완주삼례점,전라북도,완주군,전라북도 완주군 삼례읍 삼봉로 117
363,완월자산점,경상남도,창원시,경상남도 창원시 마산합포  고운로 181
364,완도점,전라남도,완도군,전라남도 완도군 완도읍 가용리 1062-4
365,와동점,경기도,안산시,경기도 안산시 단원구  753-9 번지 1층
366,온천3동점,부산광역시,동래구,부산광역시 동래구  충렬대로86번길 31
367,온의퇴계점,강원도,춘천시,강원도 춘천시 온의동 541-3번지
368,옥정지구점,경기도,양주시,경기도 양주시  옥정동로5길 49
369,옥산정평점,경상북도,경산시,경상북도 경산시  성암로 21길 43
370,옥련점,인천광역시,연수구,인천광역시 연수구  청량로239번길 11
371,옥길지구점,경기도,부천시,경기도 부천시 양지로184번길 7-6 1층 (옥길동)
372,옥곡백천점,경상북도,경산시,"경상북도 경산시  백천동로 7,  상가동 108호(백천동, 부영초록마을)"
373,옥계구포점,경상북도,구미시,경상북도 구미시  산호대로 25길 25-38
374,오포점,경기도,광주시,경기도 광주시  양벌로 295
375,오태북삼점,경상북도,칠곡군,경상북도 칠곡군 북삼읍 북삼로 109
376,오창2산단점,충북,청주시,"충북 청주시 청원구  오창읍 2산단로 185-1, 102호"
377,오송점,충청북도,청주시,충청북도  청주시 흥덕구 오송생명5로 267-7 1층 103호
378,오산중앙점,경기도,오산시,경기도 오산시  경기대로 333번길 31
379,오산원동점,경기도,오산시,"경기도 오산시  오산로 164,  1층 103호(원동, 양우프라자)"
380,오산신장점,경기도,오산시,경기도 오산시  오산로348번길 3
381,오목천점,경기도,수원시,경기도 수원시 권선구  온정로 8 1층 (오목천동)
382,오류2동점,서울시,구로구,"서울시 구로구 오류로 61, 1층 101호(오류동, 청담파우제)"
383,오금점,서울특별시,송파구,서울특별시 송파구  성내천로88 1층 103호 (오금동)
384,예산읍점,충청남도,예산군,충청남도 예산군 예산읍 역전로140번길21
385,예산삽교읍점,충청남도,예산군,충청남도 예산군 삽교읍 삽교로 88
386,영평점,제주특별자치도,제주시,"제주특별자치도 제주시  기와4길 14-3, 1층(영평동)"
387,영통2동점,경기도,수원시,"경기도 수원시 영통구  영통로 237,  B2층 B205호(신동, 에이스 하이엔드 타워 영통)"
388,영통1동점,경기도,수원시,경기도 수원시 영통구  반달로 7번길 40
389,영천동부점,경상북도,영천시,"경상북도 영천시  창신1길 42, 301동 1층 3호"
390,영주휴천점,경상북도,영주시,경상북도 영주시  지천로 108
391,영주대청점,부산광역시,중구,부산광역시 중구  동영로 24
392,영주가흥점,경상북도,영주시,경상북도 영주시 가흥동 1810-1번지 1층 굽네치킨 (영주시 대학로 209)
393,영월점,강원도,영월군,강원도  영월군  영월읍  중앙로 13
394,영암삼호점,전라남도,영암군,"전라남도 영암군 삼호읍 삼호중앙로 234, 나동 1층"
395,영등포구청역점,서울특별시,영등포구,"서울특별시 영등포구  양산로 131-2, 1층"
396,영동읍점,충청북도,영동군,충청북도 영동군 영동읍 계산리 588-36
397,영덕읍점,경상북도,영덕군,경상북도 영덕군 영덕읍 남석리 23번지
398,영덕영해점,경상북도,영덕군,경상북도 영덕군 영해면 성내리 481-3
399,염창역점,서울특별시,양천구,"서울특별시 양천구  공항대로 644, 지앤빌딩"
400,연일유강점,경북,포항시,경북 포항시 남구 연일읍 연일로 160-7 1층 101호(아이너스뷰)
401,연신내점,서울시,은평구,서울시 은평구  통일로 877 1층
402,연수교현점,충청북도,충주시,충청북도 충주시  갱고개로 39
403,연수3동선학점,인천광역시,연수구,인천광역시 연수구 선학동 376-5 1층 남서쪽상가 2칸
404,연수1동점,인천광역시,연수구,인천광역시 연수구  먼우금로264번길 12 1층
405,연산2호점,부산광역시,연제구,"부산광역시 연제구  중앙천로 35, 1층(연산동)"
406,연산1동점,부산광역시,연제구,부산광역시 연제구 연산동 615-10
407,연무점,충청남도,논산시,충청남도 논산시 연무읍 연무로 180-1
408,연남점,서울특별시,마포구,서울특별시 마포구  동교로27길 91
409,역촌점,서울특별시,은평구,서울특별시 은평구  연서로 49
410,역삼2동점,서울특별시,강남구,서울특별시 강남구  도곡로27길6 1층 (역삼동)
411,역삼1동점,서울특별시,강남구,"서울특별시 강남구  역삼로 129 ,104호"
412,역곡점,경기도,부천시,경기도 부천시 원미구 역곡동 110-8번지
413,여주점,경기도,여주시,경기도 여주시  여흥로 108
414,여좌중앙점,경상남도,창원시,경상남도 창원시 진해구  충장로41
415,여의도1호점,서울특별시,영등포구,서울특별시 영등포구  국회대로 66길 23 105호
416,여월도당점,경기도,부천시,"경기도 부천시 부천로366번길 86,106호 (도당동 베네스트로즈)"
417,여수죽림점,전라남도,여수시,전라남도 여수시 소라면 죽림중앙로 33
418,여수웅천점,전라남도,여수시,전라남도 여수시  웅천로 19-9 103호
419,여수여천점,전라남도,여수시,전라남도 여수시  망마로 102
420,여수여서점,전라남도,여수시,전라남도 여수시  여문1로 28
421,여수봉산국동점,전라남도,여수시,전라남도 여수시  대교로 26 (봉산동)
422,여수미평점,전라남도,여수시,전라남도 여수시  양지1길 6-14
423,여수문수점,전라남도,여수시,"전라남도 여수시  문수로 68, 1층(문수동)"
424,여수무선점,전라남도,여수시,전라남도 여수시  화산1길 7
425,여수돌산점,전라남도,여수시,전라남도 여수시 돌산읍 우두리 1056-1
426,여수관문점,전라남도,여수시,전라남도 여수시 충무동 463-1번지
427,에코메트로점,인천광역시,남동구,"인천광역시 남동구  소래역남로16번길 75,  에코메트로3차 더타워상가 1층 111-3호"
428,양평점,경기도,양평군,경기도 양평군 양평읍 한빛길4
429,양평용문점,경기도,양평군,경기도 양평군 용문면 용문로375
430,양주삼숭고읍점,경기도,양주시,경기도 양주시  삼숭로 157 106호(삼숭동)
431,양주백석점,경기도,양주시,경기도 양주시 벡석읍 호명로 92
432,양주덕계점,경기도,양주시,경기도 양주시 덕계동 473-4번지
433,양정염포점,울산광역시,북구,울산광역시 북구  염포로 563
434,양재1동점,서울특별시,서초구,서울특별시 서초구 바우뫼로41길 8 102호 (양재동)
435,양양점,강원도,양양군,강원도 양양군 양양읍 남문로15
436,양산증산점,경상남도,양산시,"경상남도 양산시 물금읍 물금로 159, 1층"
437,양산신도시점,경상남도,양산시,"경상남도 양산시  양주로 38, 1층 108호"
438,양산석산점,경상남도,양산시,"경상남도 양산시 동면 금오12길 4-5, 1층"
439,양산서창점,경상남도,양산시,경상남도 양산시 삼호동 794-1 1층
440,양산범어점,경상남도,양산시,경상남도 양산시 물금읍 범구로 17
441,양산물금점,경상남도,양산시,"경상남도 양산시 물금읍 버들길 36, 1층"
442,양산덕계점,경상남도,양산시,경상남도 양산시  배움터길 20
443,양구점,강원도,양구군,강원도 양구군 양구읍 중심로 184-1
444,양곡점,경기도,김포시,"경기도 김포시 양촌읍 양곡2로 30, 106호"
445,야탑3동점,경기도,성남시분당구,경기도 성남시분당구  벌말로 29번길 18
446,"야탑1,2동점",경기도,성남시,경기도 성남시 분당구  판교로 443
447,애월점,제주특별자치도,제주시,"제주특별자치도 제주시 애월읍 고내로 11길 30, 2층"
448,압량조영점,경상북도,경산시,경상북도 경산시 압량면 청운1로 89
449,암사3동점,서울특별시,강동구,서울특별시 강동구  암사길 88
450,알펜시아점,강원도,평창군,강원도 평창군 대관령면 솔봉로 325
451,안지랑점,대구광역시,남구,"대구광역시 남구  대명로 177,  1층 13호(대명동, 동신맨션)"
452,안양중앙시장점,경기도,안양시,경기도 안양시 만안구  냉천로 193번길 42 안양4동 711-120
453,안양박달점,경기도,안양시,경기도 안양시 만안구  박달로 506
454,안양관양점,경기도,안양시,경기도 안양시 동안구 관양1동 1386-18번지
455,안양7동점,경기도,안양시,"경기도 안양시 만안구  태평로 52번길 37, 지상 1층 110호"
456,안성한경대점,경기도,안성시,"경기도 안성시  중앙로 274-7,  상가동 102호(석정동, 한빛마을우남퍼스트빌)"
457,안산한양대점,경기도,안산시,경기도 안산시 상록구  사동 1550-8
458,안산초지점,경기도,안산시,경기도 안산시 단원구 초지동 742-9번지 메가쇼핑 113호
459,안산일동점,경기도,안산시,"경기도 안산시 상록구 일동 구룡로 33, 102호"
460,안산성포점,경기도,안산시,경기도 안산시 상록구 성포동 592-2번지 현대@상가 112동 107호
461,안동중앙점,경상북도,안동시,경상북도 안동시  안기천로 46 1층 103호(당북동)
462,안동용상점,경상북도,안동시,경상북도 안동시  경동로 908
463,안동1호점,경상북도,안동시,경상북도 안동시  경동로 349
464,아산테크노밸리점,충청남도,아산시,"충청남도 아산시 둔포면 아산밸리중앙로 67,  414동 지하1층 B108호"
465,아산탕정점,충청남도,아산시,"충청남도 아산시 탕정면 명암리 939-10, 101호"
466,아산장재점,충청남도,아산시,"충청남도 아산시  용연로 71,  103호"
467,아산용화점,충청남도,아산시,충청남도 아산시  온중로 39
468,아산신창점,충청남도,아산시,충청남도 아산시 신창면 서부북로920 1층
469,아산권곡점,충청남도,아산시,"충청남도 아산시  청운로 146번길 2, 201호"
470,아라신도시점,인천광역시,서구,"인천광역시 서구  이음5로 76,  111호(원당동, 서영아너시티2차)"
471,쌍문점,서울특별시,도봉구,"서울특별시 도봉구  도봉로 139길 74, 1층"
472,심곡점,경기도,부천시,"경기도 부천시  신흥로 22,  1층 105호(심곡동, 스카이파크)"
473,신흥약대점,경기도,부천시,경기도 부천시 원미구  약대동 118
474,신현점,경기도,광주시,"경기도 광주시 오포읍 신현로 74, 101호"
475,신현원창점,인천광역시,서구,인천광역시 서구 가정동 515-1
476,신평비산점,경상북도,구미시,경상북도 구미시  비산로21 상가동 1층 103호 (비산동)
477,신탄진점,대전광역시,대덕구,대전광역시 대덕구  덕암로 255
478,신촌점,서울특별시,서대문구,서울특별시 서대문구  연세로9길 34-4 1층 (창천동)
479,신창신가점,광주광역시,광산구,광주광역시 광산구  신창로86번길 7-9
480,신정7동점,서울특별시,양천구,"서울특별시 양천구  목동남로2길 60-7, 상가동 지층2호 (신정동, 양천중앙하이츠)"
481,신정4동점,서울특별시,양천구,"서울특별시 양천구 오목로 172 지하 101호, 102호 (신정동, 뉴타운아파트)"
482,신정3동점,서울특별시,양천구,"서울특별시 양천구 중앙로43길 14 122동 119호 (신정동, 래미안 목동아델리체)"
483,신정2동점,서울특별시,양천구,서울특별시 양천구  신목로39
484,신월성점,대구광역시,달서구,"대구광역시 달서구 조암남로85,115호 (월성동,DS타워)"
485,신월사파점,경상남도,창원시,경상남도 창원시 의창구  원이대로 687
486,"신월3,5동점",서울특별시,양천구,"서울특별시 양천구 화곡로4길 3, 1001동 101호 (미리내아파트)"
487,"신월2,4동점",서울특별시,양천구,"서울특별시 양천구 신월동 월정로 20-1,1층 3호"
488,신수점,서울특별시,마포구,서울특별시 마포구  토정로18길 11 상가동 102호
489,신성점,대전광역시,유성구,대전광역시 유성구  신성로 66
490,신사1동점,서울특별시,은평구,"서울특별시 은평구  갈현로 39-1, 1층 4호(신사동)"
491,신방화역점,서울특별시,강서구,"서울특별시 강서구  마곡서1로 131,  상가동 1층 101호(마곡동, 마곡엠밸리1단지)"
492,신림동점,서울특별시,관악구,서울특별시 관악구  신림동길 27
493,신둔점,경기도,이천시,경기도 이천시 신둔면 증신로 561
494,신도림점,서울특별시,구로구,서울특별시 구로구  신도림로11길 45
495,신대점,전라남도,순천시,전라남도 순천시 해룡면 매안4길 22
496,신대방1동점,서울특별시,동작구,서울특별시 동작구  대림로 19
497,신당역점,서울특별시,중구,서울특별시 중구  퇴계로87길 22
498,"신당3,4동점",서울특별시,중구,"서울특별시 중구 신당동 다산로32, 2상가 108호"
499,신내1동점,서울특별시,중랑구,서울특별시 중랑구 신내1동 398-4번지
500,신길뉴타운점,서울특별시,영등포구,서울특별시 영등포구 신길동 4937  한화꿈에그린상가 112동 110호
501,신기북정점,경남,양산시,경남 양산시 삼성5길 5-21  (북정동)
502,신곡2동점,경기도,의정부시,"경기도 의정부시  부용로210번길 17, 101호"
503,신곡1동점,경기도,의정부시,"경기도 의정부시  발곡로 31번길 15 (신곡동, 지상1층)"
504,신갈점,경기도,용인시,경기도 용인시 기흥구  구갈로60번길 11
505,시흥월곶점,경기도,시흥시,경기도 시흥시 월곶동 994-1번지 주영프라자 101호
506,시흥신천점,경기도,시흥시,경기도 시흥시  신천3길 41(신천동 378-7)
507,시흥대야점,경기도,시흥시,경기도 시흥시 대야동 475-11번지
508,시흥능곡점,경기도,시흥시,"경기도 시흥시  능곡로 182, 107호"
509,시흥5동점,서울특별시,금천구,서울특별시 금천구  금하로 731-7
510,시흥1동점,서울특별시,금천구,"서울특별시 금천구 금하로14길 10, 1층(시흥동 887-24)"
511,시립대점,서울특별시,동대문구,"서울특별시 동대문구  사가정로 149, 1층"
512,순천풍덕점,전라남도,순천시,"전라남도 순천시  남산로 153,  1층(풍덕동)"
513,순천조례점,순천시,신원큰길,순천시 신원큰길 27(조례동)
514,순천연향점,전라남도,순천시,전라남도  순천시   연향1로 12
515,순천북부점,전라남도,순천시,"전라남도 순천시  업동2길 2, 1층(용당동)"
516,순천남부점,전라남도,순천시,전라남도 순천시  우석로 202
517,순창점,전라북도,순창군,전라북도 순창군 순창읍 장류로 358
518,수택3동점,경기도,구리시,경기도 구리시 수택3동 853번지 럭키아파트상가 108호
519,수택2동점,경기도,구리시,"경기도 구리시  벌말로 185, 117호"
520,수진점, ,,
521,수유2동벽산점,서울특별시,강북구,서울특별시 강북구  삼양로 424
522,수원조원1동점,경기도,수원시,경기도 수원시 장안구  조원로 111번길 31
523,수원정자3동점,경기도,수원시,경기도 수원시 장안구 천천동 481-5 1층
524,수원정자2동점,경기도,수원시,경기도 수원시 장안구 정자2동 46-41번지
525,수원인계점,경기도,수원시,경기도 수원시 팔달구 인계동 1008-24
526,수원율전점,경기도,수원시,"경기도 수원시 장안구 덕영대로425번길41,1층 (율전동)"
527,수원영화점,경기도,수원시,경기도 수원시 장안구  정조로934번길 46
528,수원역점,경기도,수원시,경기도 수원시 팔달구  매산로52번길 8-1
529,수원세류점,경기도,수원시,"경기도 수원시 권선구  덕영대로 1113-10, 1층(세류동)"
530,수원고등점,경기도,수원시,경기도 수원시 팔달구  고등로59번길 63(고등동)
531,수완2호점,광주광역시,광산구,"광주광역시 광산구 신가 1245, 1층"
532,수암신정2호점,울산광역시,남구,"울산광역시 남구  신선로 45, 롯데캐슬중앙상가동 209호"
533,수송미장점,전라북도,군산시,전라북도 군산시 축동로 27 상가동 1층 102호(수송동)
534,수색증산점,서울특별시,은평구,서울특별시 은평구 증산서길 98
535,수락점,서울특별시,노원구,"서울특별시 노원구 동일로 239길 19, 105호"
536,수내점,경기도,성남시분당구,"경기도 성남시분당구  발이봉남로 3번길 4, 1층"
537,수곡모충점,충청북도,청주시,충청북도 청주시 서원구  구룡산로 340
538,송파점,서울특별시,송파구,"서울특별시 송파구  송이로2길 3, 1층 101, 102호 (송파동)"
539,송추점,경기도,양주시,"경기도 양주시 장흥면 가마골로 173, 1층"
540,송촌점,대전광역시,대덕구,대전광역시 대덕구  동춘당로 44번길 20
541,송천에코점,전라북도,전주시덕진구,전라북도 전주시덕진구 송천로 112-42
542,송우리점,경기도,포천시,경기도 포천시 소흘읍 송우로 55-5
543,송림송현점,인천광역시,동구,인천광역시 동구  새천년로 32
544,송도신도시점,인천광역시,연수구,인천광역시 연수구  컨벤시아대로 50
545,송도5동점,인천광역시,연수구,"인천광역시  연수구   센트럴로 415,  판매시설동 1층 190호(송도동, 힐스테이트 송도 더테라스)"
546,송도3동점,인천광역시,연수구,인천광역시 연수구 송도동 190-2 글로벌캠퍼스푸르지오상가 202동 131호
547,송내북부역점,경기도,부천시,"경기도 부천시 석천로54, 1층 (상동, 대동빌딩)"
548,송내2동점,경기도,부천시,경기도 부천시 소사구 성주로 96  1층 102호 (송내동)
549,속초조양점,강원도,속초시,"강원도 속초시  조양상가길 2, 110호"
550,속초교동점,강원도,속초시,강원도 속초시 교동 교동로 113번지
551,소하2동점,경기도,광명시,경기도 광명시  성채로 50번길 33
552,소하1동점,경기도,광명시,경기도 광명시 소하1동 1324번지 주공아파트 상가 (후문)
553,소촌우산점,광주광역시,광산구,광주광역시 광산구  사암로106번길 57
554,소사점,경기도,부천시,경기도 부천시 소사구 소사본3동 400-7 청구@ 상가 101호
555,소사벌점,경기도,평택시,경기도 평택시  비전6길 2-14
556,세종한솔새롬점,세종특별자치시,새롬중앙로,"세종특별자치시   새롬중앙로 34 , 118A(새롬동, 크리스마스빌딩)"
